store,product,date,forecast_sales
Mumbai,milk,2024-12-31,99.66535335357021
Mumbai,milk,2025-01-01,100.25829070158615
Mumbai,milk,2025-01-02,100.66828239797378
Mumbai,milk,2025-01-03,102.56017467725869
Mumbai,milk,2025-01-04,124.72481847594254
Mumbai,milk,2025-01-05,127.41047998609585
Mumbai,milk,2025-01-06,103.32752921596807
Mumbai,bread,2024-12-31,76.6745208271614
Mumbai,bread,2025-01-01,77.96498910999973
Mumbai,bread,2025-01-02,77.75024102716432
Mumbai,bread,2025-01-03,78.54185750144275
Mumbai,bread,2025-01-04,95.20466334139888
Mumbai,bread,2025-01-05,97.69462787873863
Mumbai,bread,2025-01-06,81.67183675142492
Mumbai,rice,2024-12-31,68.88519117573497
Mumbai,rice,2025-01-01,67.77349820385055
Mumbai,rice,2025-01-02,69.10058578840699
Mumbai,rice,2025-01-03,68.457101669622
Mumbai,rice,2025-01-04,84.50331041265997
Mumbai,rice,2025-01-05,86.97141329308919
Mumbai,rice,2025-01-06,70.09930227043209
Mumbai,onion,2024-12-31,82.6086130091351
Mumbai,onion,2025-01-01,83.51786127399502
Mumbai,onion,2025-01-02,83.3883192967542
Mumbai,onion,2025-01-03,84.42761158217942
Mumbai,onion,2025-01-04,103.22053656430319
Mumbai,onion,2025-01-05,103.69291293571376
Mumbai,onion,2025-01-06,85.99184422180718
Mumbai,potato,2024-12-31,62.24228644776391
Mumbai,potato,2025-01-01,63.623257182793765
Mumbai,potato,2025-01-02,63.0164624899608
Mumbai,potato,2025-01-03,64.77389821215645
Mumbai,potato,2025-01-04,78.77305763199602
Mumbai,potato,2025-01-05,77.27901729365806
Mumbai,potato,2025-01-06,65.11846044844229
Mumbai,eggs,2024-12-31,86.29717013201054
Mumbai,eggs,2025-01-01,85.17396796134821
Mumbai,eggs,2025-01-02,85.68484273435273
Mumbai,eggs,2025-01-03,86.81643076009176
Mumbai,eggs,2025-01-04,107.4860400670892
Mumbai,eggs,2025-01-05,108.04583546968347
Mumbai,eggs,2025-01-06,88.595767515019
Mumbai,sugar,2024-12-31,35.50152607327259
Mumbai,sugar,2025-01-01,35.57515223668434
Mumbai,sugar,2025-01-02,34.82090411794868
Mumbai,sugar,2025-01-03,35.41158834173106
Mumbai,sugar,2025-01-04,43.21226836631856
Mumbai,sugar,2025-01-05,43.05723921013819
Mumbai,sugar,2025-01-06,36.20614187479194
Mumbai,oil,2024-12-31,40.38913152913006
Mumbai,oil,2025-01-01,39.88145499152077
Mumbai,oil,2025-01-02,40.41290166601206
Mumbai,oil,2025-01-03,39.72640567457792
Mumbai,oil,2025-01-04,49.87631181941875
Mumbai,oil,2025-01-05,51.66376099484164
Mumbai,oil,2025-01-06,41.463903800681926
Mumbai,tomato,2024-12-31,90.00481022218817
Mumbai,tomato,2025-01-01,89.77435614479582
Mumbai,tomato,2025-01-02,90.32715807863592
Mumbai,tomato,2025-01-03,90.36019790256742
Mumbai,tomato,2025-01-04,110.46679325351786
Mumbai,tomato,2025-01-05,110.88897484725011
Mumbai,tomato,2025-01-06,91.08362263707087
Mumbai,salt,2024-12-31,48.53783034941696
Mumbai,salt,2025-01-01,49.17259164729954
Mumbai,salt,2025-01-02,49.33638684836662
Mumbai,salt,2025-01-03,49.62989675904171
Mumbai,salt,2025-01-04,61.1052525877961
Mumbai,salt,2025-01-05,61.82102271010669
Mumbai,salt,2025-01-06,51.060891348157384
Pune,milk,2024-12-31,51.186563552029746
Pune,milk,2025-01-01,52.91403682838441
Pune,milk,2025-01-02,52.688664840439124
Pune,milk,2025-01-03,53.44534627795914
Pune,milk,2025-01-04,64.34524643234208
Pune,milk,2025-01-05,66.04135367475868
Pune,milk,2025-01-06,53.77137531298135
Pune,bread,2024-12-31,100.2155709236987
Pune,bread,2025-01-01,100.81923954992077
Pune,bread,2025-01-02,100.32571273558703
Pune,bread,2025-01-03,102.10359403652876
Pune,bread,2025-01-04,125.77447402553284
Pune,bread,2025-01-05,127.44668888127559
Pune,bread,2025-01-06,103.46823771695107
Pune,rice,2024-12-31,79.8688336388061
